date,strategy,var1,var2,var3,var4
1/25/2011,C,12375.23718,1707.481134,5.750718054,1.31538295
5/7/2010,B,7982.275099,331.881463,5.366168401,1.032285768
12/26/2010,C,8786.485868,6998.835964,5.189509031,0.681395306
6/28/2011,C,9703.536468,3692.907194,9.167815728,1.220821079
11/21/2010,D,6994.323937,2.305282409,10.10614507,2.922188225
9/29/2011,C,6738.262366,7378.324345,6.806811939,36.3483148
5/9/2010,B,7045.782778,16122.81306,14.29713154,0.81689274
11/21/2011,A,12659.27598,2664371.936,15.07668786,33.11297106
12/4/2010,B,10653.35533,30.04457749,8.223692373,10.38546359
10/21/2011,B,9921.217682,12.59478056,13.23616176,0.072712845
6/20/2010,C,11051.95258,1662.830621,21.54340748,0.131943057
9/7/2010,C,11589.38161,24.01586707,7.717001727,1.774083524
10/19/2011,A,8568.980705,2703.834302,10.05774421,4.248228203
8/8/2010,B,9606.201869,226.2244469,11.44883423,0.17545203
4/26/2011,B,8814.671418,13405.82491,10.98148832,1.114557352
7/27/2011,A,10489.9354,51.02985769,12.3636156,5.011934674
11/23/2011,C,10857.1168,119.018322,11.34824211,0.530906385
1/2/2010,B,13645.18856,34.24727857,5.417636879,0.786964613
3/27/2011,B,11022.7546,4458.175029,13.95974982,0.031211546
11/14/2010,B,9562.142619,1779.974371,8.059680529,7.204013678
2/11/2010,D,10456.30326,92604.90028,7.278224054,0.54339567
7/14/2010,B,10894.65343,1303.806179,7.137593305,6.800898731
9/18/2011,C,10123.33551,5446.389164,8.16718469,0.369250272
1/15/2011,C,7516.253227,6352.296474,2.511776703,0.676971552
3/30/2010,D,11784.52846,21698.3678,6.35810035,76.90094815
12/5/2011,A,12061.23339,202.1844694,13.91227974,1.134463191
5/11/2011,A,12906.76192,1.840161253,12.08632039,0.435283612
7/24/2010,A,11050.3775,24.19105399,10.01478944,0.112343095
7/31/2011,C,7197.095959,495.9218177,11.60220671,0.150618725
12/23/2011,D,10079.12692,0.789698617,9.816732931,0.679298466
1/31/2010,C,10076.50233,4580.511727,9.483206076,3.257182645
2/22/2011,C,11811.23366,68153.72281,8.509097582,5.32902502
8/17/2011,C,11521.86265,7773.889083,12.02763634,0.25840317
1/5/2010,A,7556.368052,18.45847798,11.67299085,15.70632242
3/9/2011,C,12730.05457,3.676851083,9.583957706,0.040679847
10/7/2011,A,10545.25105,6.883429423,11.21208504,0.022726944
3/19/2010,D,11872.95787,14362.81247,6.747371012,3.857221455
8/31/2011,A,9677.852423,75.43590098,6.645441395,73.53727549
3/13/2010,C,11459.98478,8.492078377,12.69375195,0.04095408
4/5/2010,C,11187.97547,517.6160104,7.751857445,0.319174169
9/7/2011,B,7970.049784,557.1115569,10.18878346,5.100602083
11/17/2011,C,11108.54798,17107.26648,13.08588938,3.146526881
